CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV,MEDV_LassoLarsCV Regression_predictions,MEDV_LassoCV Regularization_predictions,MEDV_RidgeCV Regression_predictions,MEDV_Bagging2_predictions,MEDV_XGBoost_predictions,MEDV_Ensembled_predictions
0.14866,0.0,8.56,0.0,0.52,6.727,79.9,2.7778,5.0,384.0,20.9,394.76,9.42,27.5,24.27768390077192,24.14665302253116,24.268440437416427,25.622000000000007,23.897245,24.442404553564803
0.49298000000000003,0.0,9.9,0.0,0.544,6.635,82.5,3.3175,4.0,304.0,18.4,396.9,4.54,22.8,28.049151182641225,28.023465083634523,28.104047934776528,31.931000000000008,31.942377,29.610008258301274
67.9208,0.0,18.1,0.0,0.693,5.683,100.0,1.4254,24.0,666.0,20.2,384.97,22.98,5.0,9.165767545816905,10.201438637013519,8.808818211941114,9.484000000000004,7.6593866,9.06388220591964
0.09604,40.0,6.41,0.0,0.447,6.854,42.8,4.2673,4.0,254.0,17.6,396.9,2.98,32.0,30.766827746859818,30.817977037828978,30.809395978185567,32.71100000000002,34.97225,32.01549053099284
0.36894,22.0,5.86,0.0,0.431,8.259,8.4,8.9067,7.0,330.0,19.1,396.9,3.54,42.8,35.80419184176284,35.683397838421925,35.92759153261014,40.78399999999998,38.572647,37.35436566150429
5.66637,0.0,18.1,0.0,0.74,6.218999999999999,100.0,2.0048,24.0,666.0,20.2,395.69,16.59,18.4,18.25096231190373,18.09018980428563,17.995803030357685,16.089999999999996,17.394623,17.564315589856285
0.15875999999999998,0.0,10.81,0.0,0.413,5.961,17.5,5.2873,4.0,305.0,19.2,376.94,9.88,21.7,22.182494064377078,22.247023395232706,22.3541295917146,20.599999999999994,20.167875,21.510304468248272
0.1,34.0,6.09,0.0,0.433,6.982,17.7,5.4917,7.0,329.0,16.1,390.43,4.86,33.1,31.775248368596625,31.85656663508953,31.943564065842168,35.141000000000005,30.690996,32.281475047914455
0.061270000000000005,40.0,6.41,1.0,0.447,6.8260000000000005,27.6,4.8628,4.0,254.0,17.6,393.45,4.16,33.1,32.15502467712715,32.45639706336331,32.62840943509833,32.53700000000002,34.393734,32.83411303077206
22.5971,0.0,18.1,0.0,0.7,5.0,89.5,1.5184,24.0,666.0,20.2,396.9,31.99,7.4,4.774911316073229,4.988516163900508,4.553457925852612,8.634000000000004,8.405611,6.271299288806873
11.8123,0.0,18.1,0.0,0.718,6.824,76.5,1.794,24.0,666.0,20.2,48.45,22.74,8.4,16.020119919411187,15.702330415683583,15.607701438061161,12.934000000000001,13.166363,14.68610290712142
0.04462,25.0,4.86,0.0,0.426,6.619,70.4,5.4007,4.0,281.0,19.0,395.63,7.22,23.9,26.664831876959592,26.684686460277835,26.743274973239757,26.178999999999995,23.324944,25.91934737059153
9.72418,0.0,18.1,0.0,0.74,6.406000000000001,97.2,2.0651,24.0,666.0,20.2,385.96,19.52,17.1,17.49572713451695,17.369181151162973,17.24410942493769,13.628,12.800276,15.707458702645983
12.8023,0.0,18.1,0.0,0.74,5.854,96.6,1.8956,24.0,666.0,20.2,240.52,23.79,10.8,12.00854525484112,11.888411493710318,11.656356474547383,10.686999999999998,11.2655,11.501162658352674
2.14918,0.0,19.58,0.0,0.871,5.709,98.5,1.6232,5.0,403.0,14.7,261.95,15.79,19.4,19.886351491323012,19.716689536590497,19.63126356291093,16.084999999999983,15.627977,18.189456392408047
73.5341,0.0,18.1,0.0,0.679,5.957000000000001,100.0,1.8026,24.0,666.0,20.2,16.45,20.62,8.8,9.115707480024001,10.048964719116295,8.527637323251568,9.941999999999998,7.052202,8.937302349424662
0.25915,0.0,21.89,0.0,0.624,5.693,96.0,1.7883,4.0,437.0,21.2,392.11,17.19,16.2,15.390196497468105,15.230398116976914,15.230267547120576,16.838,15.941824,15.726137224183237
0.5201399999999999,20.0,3.97,0.0,0.647,8.398,91.5,2.2885,5.0,264.0,13.0,386.86,5.91,48.8,39.724215746488056,39.604033750639225,39.8841184641571,45.405999999999985,41.73113,41.26989933078226
0.01432,100.0,1.32,0.0,0.41100000000000003,6.816,40.5,8.3248,5.0,256.0,15.1,392.9,3.95,31.6,32.340263909741765,32.49055014824325,32.28545411471963,31.75100000000001,31.850527,32.143558996479406
0.17505,0.0,5.96,0.0,0.499,5.966,30.2,3.8473,5.0,279.0,19.2,393.43,10.13,24.7,21.911359707310453,21.91973521356423,21.985179077588718,21.058999999999997,21.142618,21.603578435556937
0.05789,12.5,6.07,0.0,0.409,5.877999999999999,21.4,6.497999999999999,4.0,345.0,18.9,396.21,8.1,22.0,22.976871698961247,23.08103066459107,23.11412911122863,20.255000000000006,20.476463,21.980698958530407
7.36711,0.0,18.1,0.0,0.679,6.193,78.1,1.9356,24.0,666.0,20.2,96.73,21.52,11.0,14.315393364065034,14.040218566688154,13.966207200672883,13.432999999999998,12.250789,13.601121564017149
0.62976,0.0,8.14,0.0,0.5379999999999999,5.949,61.8,4.7075,4.0,307.0,21.0,396.9,8.26,20.4,21.037262439894448,20.983420373305464,20.96648402625649,18.834000000000014,18.498005,20.0638343505573
